‰·ò–¼,ƒ[ƒ}š,s’¬‘º–¼,ˆÜ“xŒo“x
ˆ¤RŒk‰·ò,aizankeionsen,–kŠC“¹ãìŒSãì’¬,43.721339, 142.815812
ˆ¢Š¦ŒÎ‰·ò,akankoonsen,ˆ¢Š¦ŒÎ‰·ò,43.433280, 144.092589
’©“ú‰·ò,asahionsen,–kŠC“¹Šâ“àŒSŠâ“à’¬,42.920028, 140.424893
ˆ®‰·ò,asahionsen,–kŠC“¹“V‰–ŒS‰“•Ê’¬,44.675314, 141.859692
ˆ®Šx‰·ò,asahidakeonsen,–kŠC“¹ãìŒS“Œì’¬,43.647923, 142.787561
’©—¢ì‰·ò,asarigawaonsen,–kŠC“¹¬’Ms,43.150427, 141.035694
ˆ°•Ê‰·ò,ashibetsuonsen,–kŠC“¹ˆ°•Ês,43.545956, 142.241206
–Ô‘–ŒÎ”È‰·ò,abashirikoonsen,–kŠC“¹–Ô‘–s,43.979897, 144.212440
¶“cŒ´‰·ò,ikutaharaonsen,–kŠC“¹–ä•ÊŒS‰“Œy’¬,43.922000, 143.535158
’rƒm“’‰·ò,ikenoyuonsen,–kŠC“¹ìãŒS’íq‹ü’¬,43.600444, 144.348988
Îë‰·ò,ishikarionsen,–kŠC“¹Îës,43.245422, 141.349079
‚Ó‚Æ‚İ–Áò,futomimeisen,–kŠC“¹ÎëŒS“–•Ê’¬,43.189181, 141.445617
Î“c‰·ò,ishidaonsen,–kŠC“¹”ŸŠÙs”ŸŠÙs,41.790474, 141.150705
ˆÉ“¡‰·ò,itouonsen,–kŠC“¹çÎs,34.971689, 139.092917
ˆî•x‰·ò,inatomionsen,–kŠC“¹–Ô‘–s,43.889313, 144.279291
ŠâŒ©‘ò‰·ò,iwamizawaonsen,–kŠC“¹ŠâŒ©‘òs,43.169897, 141.759537
‚¢‚í‚È‚¢‰·ò,iwanaionsen,–kŠC“¹Šâ“àŒSŠâ“à’¬,42.949768, 140.515675
Šâ”ö“à‰·ò,iwaonaionsen,–kŠC“¹m•Ês,44.100012, 142.738863
Šâ”ö•Ê‰·ò,iwaobetuonsen,–kŠC“¹Î—¢ŒSÎ—¢’¬,44.110701, 145.089229
‰P•Ê‰·ò,usubetuonsen,–kŠC“¹‹v‰“ŒS‚¹‚½‚È’¬,42.229933, 139.918431
‚¤‚¸‚ç‰·ò,uzuraonsen,–kŠC“¹wRŒSŒú‘ò•”’¬,41.931591, 140.312330
‰Ìu“à‰·ò,utashinaionsen,–kŠC“¹‰Ìu“às,43.504067, 142.005329
‰Ì“o‰·ò,utanoborionsen,–kŠC“¹}KŒS}K’¬,44.783640, 142.515683
ƒEƒgƒ‰·ò,utoroonsen,–kŠC“¹Î—¢ŒSÎ—¢’¬,43.924230, 144.669211
ƒEƒiƒxƒc‰·ò,unabetsuonsen,–kŠC“¹Î—¢ŒSÎ—¢’¬,43.926521, 144.808584
”n’Ç‰·ò,umaoionsen,–kŠC“¹—[’£ŒS’·À’¬,43.016709, 141.744925
‰Y‰P‰·ò,urausuonsen,–kŠC“¹Š’ŒËŒS‰Y‰P’¬,43.450577, 141.835929
‰Y–y—¯^‰·ò,urahorosurinonsen,–kŠC“¹\ŸŒS‰Y–y’¬,42.940215, 143.687319
}K‰·ò,esashionsen,–kŠC“¹}KŒS}K’¬,44.935288, 142.566269
ŒbR‰·ò,esanonsen,–kŠC“¹”ŸŠÙs,41.795080, 141.153019
‚¦‚×‚¨‚Â‰·ò,ebeotuonsen,–kŠC“¹‘êìs,43.628421, 141.936678
]•Ê‰·ò,ebetuonsen,–kŠC“¹]•Ês,43.092338, 141.502545
‘å‘D‰·ò,oofunaonsen,–kŠC“¹”ŸŠÙs,41.936955, 140.913007
‰«—¢‰Í‰·ò,okirikawaonsen,–kŠC“¹[ìs,43.663279, 142.081167
‰œ‹üÎ˜H‰·ò,okusharoonsen,–kŠC“¹–Ô‘–ŒS’Ã•Ê’¬,43.555891, 144.191623
‰œ”ü—˜‰Í‰·ò,okupirikaonsen,–kŠC“¹£’IŒS¡‹à’¬,42.539516, 140.251810
‚¨‚¯‚ÆŒÎ‰·ò,oketokoonsen,–kŠC“¹í˜CŒS’uŒË’¬,43.613796, 143.380529
’·—¬}‰·ò,osarusionsen,–kŠC“¹‰Í“ŒŒS‰¹X’¬,43.041887, 143.282595
’·–œ•”‰·ò,oshamanbeonsen,–kŠC“¹R‰zŒS’·–œ•”’¬,42.516480, 140.375956
ƒIƒ\ƒEƒV‰·ò,osoushionsen,–kŠC“¹ãìŒSV“¾’¬,43.235925, 142.960951
”ö‘ĞÀ‰·ò,odaitouonsen,–kŠC“¹–ì•tŒS•ÊŠC’¬,43.580461, 145.213906
‰¹X‰·ò,otofukeonsen,–kŠC“¹‰Í“ŒŒS‰¹X’¬,42.974800, 143.203204
‰³•”‰·ò,otobeonsen,–kŠC“¹¢uŒS‰³•”’¬,41.978797, 140.141684
‘ÑL‰·ò,obihiroonsen,–kŠC“¹‘ÑLs,42.924575, 143.163322
‰·ª“’‰·ò,onneyuonsen,–kŠC“¹–kŒ©s,43.760216, 143.508953
ƒIƒz[ƒcƒN‰·ò,ohotukuonsen,–kŠC“¹–ä•ÊŒS—Y•’¬,44.527012, 143.057490
ŠLæŠÀ‰·ò,kaitorimaonsen,–kŠC“¹‹v‰“ŒS‚¹‚½‚È’¬,42.189048, 139.898577
ì‹‚‰·ò,kakkumionsen,–kŠC“¹”ŸŠÙs,41.904503, 140.980365
­‚Ìq‰·ò,kanokoonsen,–kŠC“¹í˜CŒS’uŒË’¬,34.860495, 135.210301
ã“o•Ê‰·ò,kaminoboribetu,–kŠC“¹“o•Êsã“o•Ê’¬,42.494102, 141.131130
_‹Šâ‰·ò,kamuiiwaonsen,–kŠC“¹—¯–Gs,43.939635, 141.683908
_ˆĞ˜e‰·ò,kamuiwakionsen,–kŠC“¹‰œKŒS‰œK’¬,42.109137, 139.424034
‰â’‰·ò,gamushionsen,–kŠC“¹wRŒSŒú‘ò•”’¬,41.932116, 140.236487
‹Tì—âò,kamekawareisen,–kŠC“¹ãˆéŒS–ØŒÃ“à’¬,41.736516, 140.497132
Š›Xì‰·ò,kamokamogawaonsen,–kŠC“¹D–ys,43.052037, 141.355567
ŠÀ‰·ò,kayanumaonsen,–kŠC“¹ìãŒS•W’ƒ’¬,43.192198, 144.500719
ã»ìŠx‰·ò,kamisunagawadakeonsen,–kŠC“¹‹ó’mŒSã»ì’¬,43.465961, 142.021930
ã‚Ì“’‰·ò,kaminoyuonsen,–kŠC“¹“ñŠCŒS”ª‰_’¬,42.120073, 140.372998
ƒJƒ‹ƒ‹ƒX‰·ò,karurusuonsen,–kŠC“¹“o•Ês,42.519682, 141.107293
ì–k‰·ò,kawakitaonsen,–kŠC“¹‰Í¼ŒS‰èº’¬,43.702040, 144.914184
ìã‰·ò,kawakamionsen,–kŠC“¹ˆ¸“cŒS‹‹É’¬,37.678245, 140.318576
ì“’‰·ò,kawayuonsen,–kŠC“¹ìãŒS’íq‹ü’¬,43.637694, 144.440453
‚©‚ñ‚Ì‰·ò,kannoonsen,–kŠC“¹‰Í“ŒŒS­’Ç’¬,43.326081, 143.049517
–ØŒÃ“àƒrƒ…ƒE‰·ò,kikonaibyuonsen,–kŠC“¹ãˆéŒS–ØŒÃ“à’¬,41.689022, 140.448160
–kL“‡‰·ò,kitahiroshimaonsen,–kŠC“¹–kL“‡s,43.021896, 141.489569
–kwR‰·ò,kitahinokiyamaonsen,–kŠC“¹‹v‰“ŒS‚¹‚½‚È’¬,42.415529, 139.880334
–kŒ©‰·ò,kitamionsen,–kŠC“¹–kŒ©s,43.828019, 143.928288
–k‘º‰·ò,kitamuraonsen,–kŠC“¹ŠâŒ©‘òs,43.260416, 141.697937
–k“’‘ò‰·ò,kitayuzawaonsen,–kŠC“¹ˆÉ’Bs,42.622217, 141.023124
‹¦˜a‰·ò,kyouwaonsen,–kŠC“¹ãìŒSˆ¤•Ê’¬,43.943131, 142.583834
´—¢‰·ò,kiyosatoonsen,–kŠC“¹Î—¢ŒS´—¢’¬,35.904234, 138.432016
–¶‘½•z‰·ò,kiritappuonsen,–kŠC“¹ŒúŠİŒS•l’†’¬,43.077243, 145.133816
ƒLƒƒ‰·ò,kiroroonsen,–kŠC“¹—]sŒSÔˆäì‘º,43.075947, 140.982239
‹{“à‰·ò,miyauchionsen,–kŠC“¹“‡–qŒS“‡–q‘º,42.674805, 140.085520
‹ü‘«‰·ò,kuttarionsen,–kŠC“¹ãìŒSV“¾’¬,43.159615, 142.908785
‹ä’mˆÀ‰·ò,kucchanonsen,–kŠC“¹ˆ¸“cŒS‹ä’mˆÀ’¬,42.897979, 140.735644
ŒIR‰·ò,kuriyamaonsen,–kŠC“¹—[’£ŒSŒIR’¬,43.057997, 141.798011
ƒOƒŠ[ƒ“ƒsƒA‘åÀ,guriinpiaoonuma,–kŠC“¹Š•”ŒSX’¬,42.002401, 140.601913
Œ©s‰·ò,kenichionsen,–kŠC“¹“ñŠCŒS”ª‰_’¬,42.155274, 140.040879
Œ´¶’à‰·ò,genseiteionsen,–kŠC“¹Î—¢ŒS¬´…’¬,43.925372, 144.438576
Œ••£‰·ò,kenbuchionsen,–kŠC“¹ãìŒSŒ••£’¬,44.097364, 142.422326
‘åá‚Œ´‰·ò,daisetukougenonsen,–kŠC“¹ãìŒSãì’¬,43.626163, 142.930915
¬‹à“’‰·ò,koganeyuonsen,–kŠC“¹D–ys,42.968141, 141.219319
¬´…‰·ò,koshimizuonsen,–kŠC“¹Î—¢ŒS¬´…’¬,43.853500, 144.472881
ŒÕñ•l‰·ò,kojouhamaonsen,–kŠC“¹”’˜VŒS”’˜V’¬,42.462595, 141.209960
ŒÃ’O•Ê‰·ò,kotanbetuonsen,–kŠC“¹“Ï‘OŒS“Ï‘O’¬,44.265767, 141.714660
‹îƒ–•õ‰·ò,komaganeonsen,–kŠC“¹Š•”ŒSX’¬,42.015370, 140.642716
ŒÜ–¡‰·ò,gomionsen,–kŠC“¹ãìŒS‰ºì’¬,44.250286, 142.641341
